Unnamed: 0,Authors,Title,Year,Link,Authors with Affiliations,Abstract
0,François Deliège;Torben Bach Pedersen,Fuzzy Song Sets for Music Warehouses.,2007,https://doi.org/10.5281/zenodo.1415770,"Franc¸ois Deli`ege, Aalborg University, DNK, education;Torben Bach Pedersen, Aalborg University, DNK, education","The emergence of music recommendation systems calls for the development of new data management technologies able to query vast music collections. In this paper, we deﬁne fuzzy song sets and an algebra to manipulate them. We present a music warehouse prototype able to perform efﬁcient nearest neighbor searches in an arbitrary song similarity space. Using fuzzy song sets, the music warehouse offers a practical solution to the all musical data management scenarios provided: song comparisons, user musical preferences and user feedback. We investigate three practical approaches to tackle the storage issues of fuzzy song sets: tables, arrays and bitmaps. Finally, we confront theoretical estimates to concrete implementation results and prove that, from a storage perspective, arrays and bitmaps are both effective data structure solutions."
1,Wei Peng 0001;Tao Li 0001;Mitsunori Ogihara,Music Clustering with Constraints.,2007,https://doi.org/10.5281/zenodo.1418087,"Wei Peng, Florida International University, USA, education;Tao Li, Florida International University, USA, education;Mitsunori Ogihara, University of Rochester, USA, education","This paper studies the problem of building clusters of music tracks in a collection of popular music in the presence of constraints. The constraints come naturally in the context of music applications. For example, constraints can be generated from the background knowledge (e.g., two artists share similar styles) and the user access patterns (e.g., two pieces of music share similar access patterns across multiple users). We present an approach based on the generalized constraint clustering algorithm by incorporating the constraints for grouping music by “similar” artists. The approach is evaluated on a data set consisting of 53 albums covering 41 popular artists. The “correctness” of the clusters generated is tested using artist similarity provided by All Music Guide."
2,Geoffroy Peeters,Sequence Representation of Music Structure Using Higher-Order Similarity Matrix and Maximum-Likelihood Approach.,2007,https://doi.org/10.5281/zenodo.1416748,"Geoffroy Peeters, Ircam Sound Analysis/Synthesis Team - CNRS STMS, FRA, facility","In this paper, we present a novel method for the automatic estimation of the structure of music tracks using a sequence representation. A set of timbre-related (MFCC and Spectral Contrast) and pitch-related (Pitch Class Profile) features are first extracted from the signal leading to three similarity matrices which are then combined. We then introduce the use of higher-order (2nd and 3rd order) similarity matrices in order to reinforce the diagonals corresponding to common repetitions and reduce the background noise. Segments are then detected and a maximum-likelihood approach is proposed in order to derive simultaneously the underlying sequence representation of the music track and the most representative segment of each sequence. The proposed method is evaluated positively on the MPEG-7 “melody repetition” test set."
3,Christophe Rhodes;Michael A. Casey,Algorithms for Determining and Labelling Approximate Hierarchical Self-Similarity.,2007,https://doi.org/10.5281/zenodo.1418095,"Christophe Rhodes, Goldsmiths University of London, GBR, education;Michael Casey, Goldsmiths University of London, GBR, education","We describe an algorithm for finding approximate sequence similarity at all scales of interest, being explicit about our modelling assumptions and the parameters of the algorithm. We further present an algorithm for producing section labels based on the sequence similarity, and compare these labels with some expert-provided ground truth for a particular set of recordings."
4,Meinard Müller;Michael Clausen,Transposition-Invariant Self-Similarity Matrices.,2007,https://doi.org/10.5281/zenodo.1414814,"Meinard Müller, Bonn University, DEU, education;Michael Clausen, Bonn University, DEU, education","Self-similarity matrices have become an important tool for visualizing the repetitive structure of a music recording. Transforming an audio data stream into a feature sequence, one obtains a self-similarity matrix by pairwise comparing all features of the sequence with respect to a local cost measure. The basic idea is that similar audio segments are revealed as paths of low cost along diagonals in the resulting self-similarity matrix. It is often the case, in particular for classical music, that certain musical parts are repeated in another key. In this paper, we introduce the concept of a transposition-invariant self-similarity matrix, which reveals the repetitive structure even in the presence of key transpositions. Furthermore, we introduce an associated transposition index matrix displaying harmonic relations within the music recording. As an application, we sketch how our concept can be used for the task of audio structure analysis."
5,Douglas Turnbull;Gert R. G. Lanckriet;Elias Pampalk;Masataka Goto,A Supervised Approach for Detecting Boundaries in Music Using Difference Features and Boosting.,2007,https://doi.org/10.5281/zenodo.1415082,"Douglas Turnbull, University of California, San Diego, USA, education;Gert Lanckriet, University of California, San Diego, USA, education;Elias Pampalk, National Institute of Advanced Industrial Science and Technology (AIST), JPN, facility;Masataka Goto, National Institute of Advanced Industrial Science and Technology (AIST), JPN, facility","A musical boundary is a transition between two musical segments such as a verse and a chorus. Our goal is to automatically detect musical boundaries using temporally-local audio features. We develop a set of difference features that indicate when there are changes in perceptual aspects (e.g., timbre, harmony, melody, rhythm) of the music. We show that many individual difference features are useful for detecting boundaries. By combining these features and formulating the problem as a supervised learning problem, we can further improve performance. This is an alternative to previous work on music segmentation which has focused on unsupervised approaches based on notions of self-similarity computed over an entire song. We evaluate performance using a publicly available data set of 100 copyright-cleared pop/rock songs, each of which has been segmented by a human expert."
6,Alan Marsden,Automatic Derivation of Musical Structure: A Tool for Research on Schenkerian Analysis.,2007,https://doi.org/10.5281/zenodo.1415814,"Alan Marsden, Lancaster Institute for the Contemporary Arts, Lancaster University, UK, education","""This paper describes software to facilitate research on the automatic derivation of hierarchical (Schenkerian) musical structures from a musical surface. Many MIR tasks require information about musical structure, or would perform better if such information were available. Automatic derivation of musical structure faces two significant obstacles. Firstly, the solution space of possible structural analyses of a piece is very large. Secondly, pieces can have more than one valid structural analysis, and there is little firm agreement among music theorists about how to distinguish a good analysis. To circumvent the first of these obstacles, software has been developed which derives a tractable ‘matrix’ of possibilities from a musical surface (i.e., MIDI-like note-time information). The matrix is somewhat like the intermediate results of a dynamic-programming algorithm, and in a similar way it is possible to extract a particular structural analysis from the matrix by following the appropriate path from the top level to the surface. It therefore provides a tool to facilitate research on the second obstacle by allowing candidate ‘goodness’ metrics to be incorporated into the software and tested on actual music."""
7,Thomas Lidy;Andreas Rauber;Antonio Pertusa;José Manuel Iñesta Quereda,Improving Genre Classification by Combination of Audio and Symbolic Descriptors Using a Transcription Systems.,2007,https://doi.org/10.5281/zenodo.1416344,"Thomas Lidy, Vienna University of Technology, Austria, education;Andreas Rauber, Vienna University of Technology, Austria, education;Antonio Pertusa, University of Alicante, Spain, education;José Manuel Iñesta, University of Alicante, Spain, education","""Recent research in music genre classification hints at a glass ceiling being reached using timbral audio features. To overcome this, the combination of multiple different feature sets bearing diverse characteristics is needed. We propose a new approach to extend the scope of the features: We transcribe audio data into a symbolic form using a transcription system, extract symbolic descriptors from that representation and combine them with audio features. With this method, we are able to surpass the glass ceiling and to further improve music genre classification, as shown in the experiments through three reference music databases and comparison to previously published performance results."""
8,Xiao Hu 0001;J. Stephen Downie,"Exploring Mood Metadata: Relationships with Genre, Artist and Usage Metadata.",2007,https://doi.org/10.5281/zenodo.1415126,"Xiao Hu, University of Illinois at Urbana-Champaign, USA, education;J. Stephen Downie, University of Illinois at Urbana-Champaign, USA, education","""There is a growing interest in developing and then evaluating Music Information Retrieval (MIR) systems that can provide automated access to the mood dimension of music. Mood as a music access feature, however, is not well understood in that the terms used to describe it are not standardized and their application can be highly idiosyncratic. To better understand how we might develop methods for comprehensively developing and formally evaluating useful automated mood access techniques, we explore the relationships that mood has with genre, artist and usage metadata. Statistical analyses of term interactions across three metadata collections (AllMusicGuide.com, epinions.com and Last.fm) reveal important consistencies within the genre-mood and artist-mood relationships. These consistencies lead us to recommend a cluster-based approach that overcomes specific term-related problems by creating a relatively small set of data-derived “mood spaces” that could form the ground-truth for a proposed MIREX “Automated Mood Classification” task."""
9,Alastair J. D. Craft;Geraint A. Wiggins;Tim Crawford,How Many Beans Make Five? The Consensus Problem in Music-Genre Classification and a New Evaluation Method for Single-Genre Categorisation Systems.,2007,https://doi.org/10.5281/zenodo.1414982,"Alastair J. D. Craft, Goldsmiths, University of London, GBR, education;Geraint A. Wiggins, Goldsmiths, University of London, GBR, education;Tim Crawford, Goldsmiths, University of London, GBR, education","""Genre deﬁnition and attribution is generally considered to be subjective. This makes evaluation of any genre- labelling system intrinsically difﬁcult, as the ground-truth against which it is compared is based upon subjective responses, with little inter-participant consensus. This paper presents a novel method of analysing the results of a genre-labelling task, and demonstrates that there are groups of genre-labelling behaviour which are self- consistent. It is proposed that the evaluation of any genre classiﬁcation system uses this modiﬁed analysis method."""
